customer_id,mean_daily_cost,mean_order_cost,mean_weekly_cost,society_id,CUM_VAR,quintile
33023200,0.6604864864864864,122.19,3.9416129032258063,1269408,9.829843594525209e-06,1.0
25203136,0.8387567567567569,155.17000000000002,5.005483870967742,1273104,2.2312835906191273e-05,1.0
3422832,5.332162162162162,54.80277777777776,31.820967741935483,1338400,0.00010166997817494806,1.0
10176208,10.257297297297297,126.50666666666669,61.21290322580645,1294944,0.0002543265884128647,1.0
8242304,12.676108108108105,71.06303030303029,75.64774193548385,1280944,0.0004429817125363541,1.0
23591232,13.782426486486488,169.98325999999997,82.24996451612904,1282512,0.0006481018769713545,1.0
7752304,13.895027027027027,151.21058823529415,82.92193548387097,1282176,0.0008548978451128932,1.0
13492864,14.839297297297295,183.018,88.55709677419354,1333024,0.0010757471349462856,1.0
36351168,16.502222162162163,381.61388750000003,98.48100322580646,1282624,0.0013213452904499267,1.0
23895984,16.599675675675673,127.95583333333333,99.06258064516128,1285312,0.0015683938205110712,1.0
23806496,17.768864864864867,131.48960000000002,106.04,1294048,0.001832843080333209,1.0
28454384,17.89187945945946,91.94438055555555,106.7741193548387,1258096,0.002099123133440977,1.0
15182720,18.473945945945946,79.48093023255818,110.24774193548389,1266048,0.002374065926272935,1.0
20778576,19.645621621621626,151.43499999999997,117.24000000000002,1256416,0.002666446454578739,1.0
21401968,21.35745945945946,77.47313725490196,127.4558064516129,1272544,0.0029843038072396473,1.0
21792400,21.603027027027025,190.31238095238098,128.92129032258063,1284976,0.0033058158762807777,1.0
25650352,22.19882432432432,62.2239772727273,132.47685483870967,1337504,0.0036361950370282464,1.0
28120624,26.826864864864866,57.70895348837209,160.0958064516129,1259440,0.004035452086412981,1.0
23166080,28.473929027027022,94.06565839285717,169.92506032258063,1272096,0.004459221950874869,1.0
6878816,29.933522162162163,113.01431836734685,178.63553548387097,1289232,0.004904714549296606,1.0
34845552,31.066882000000003,87.08141166666668,185.39913451612907,1334704,0.005367074638833152,1.0
7491344,31.140108108108105,137.16476190476192,185.83612903225804,1256416,0.0058305245329371876,1.0
32159456,32.483513513513515,63.25736842105264,193.8532258064516,1339744,0.006313967970117968,1.0
33408032,32.491966540540545,176.79452382352943,193.9036712903226,1338064,0.006797537211437479,1.0
24441872,32.74953389189189,77.6751765384616,195.44076677419355,1260112,0.007284939758707439,1.0
33583760,32.785496756756764,73.96727926829263,195.65538387096777,1289344,0.007772877531669469,1.0
30956128,33.680096756756754,59.91171057692308,200.99412580645162,1293936,0.008274129396985517,1.0
29661072,34.29810616216216,91.95869043478261,204.68224645161288,1331792,0.008784578930867652,1.0
35171696,34.635040540540544,68.89766129032256,206.69298387096774,1267840,0.009300042968920336,1.0
31300640,34.920891189189184,81.77677050632913,208.39886677419352,1289344,0.00981976124566692,1.0
35378784,35.24018805405405,72.43816433333328,210.30434806451612,1257872,0.010344231532191238,1.0
34959456,35.49922972972973,102.6149609375,211.85024193548387,1282960,0.01087255706664031,1.0
31930304,35.71042162162162,66.73159595959604,213.1105806451613,1292144,0.011404025713489413,1.0
21513072,35.72298054054053,153.69189302325583,213.18552903225805,1296064,0.011935681271367304,1.0
40631472,35.767918486486494,91.90367944444444,213.45370709677422,1260000,0.012468005628666753,1.0
31307808,35.86692972972974,80.9192926829269,214.04458064516135,1339520,0.013001803543798334,1.0
43893808,35.877891891891885,138.279375,214.10999999999996,1332688,0.013535764605855274,1.0
20662544,36.32761621621622,117.90542105263162,216.79383870967743,1280832,0.014076418794659255,1.0
22194256,37.03010810810811,53.10519379844959,220.98612903225805,1284640,0.014627527982263367,1.0
29979488,37.24172972972973,58.88649572649576,222.2490322580645,1278480,0.01518178667782006,1.0
34640480,37.756659459459456,166.30909523809535,225.32199999999997,1269856,0.015743708934719755,1.0
38142944,37.97450551351352,109.77005499999991,226.6220490322581,1267280,0.01630887333613391,1.0
21888160,38.47101297297297,98.84913055555565,229.58507741935483,1288448,0.016881427125173487,1.0
32757760,38.57648648648649,78.42472527472543,230.21451612903226,1261344,0.017455550648283958,1.0
34871872,38.67707297297297,73.01284183673482,230.81479032258065,1281392,0.018031171173150125,1.0
37673664,38.830512756756754,86.54993807228914,231.73047935483868,1290800,0.018609075301249108,1.0
31970176,38.95906054054054,72.80228484848487,232.49761935483872,1339744,0.01918889257160743,1.0
30415168,39.059598756756756,96.34701026666667,233.09760548387098,1285536,0.019770206125327934,1.0
21770784,39.40728324324324,79.24290652173913,235.17249677419355,1260112,0.020356694174200624,1.0
21151200,39.760857891891895,55.30645646616547,237.28253903225806,1258096,0.020948444379932405,1.0
